cgzxui 红牌检查 2026-09-04 · 模式: 全量报告
扫描：412 tsx · 21 css

──── 硬性模式（--ci 阻断级）────
== H1 bg-white: 85 处 ==
== H2 border-gray-*: 14 处 ==
== H3 扁平预设阴影: 13 处 ==
== H4 内联 boxShadow: 262 处 ==
== H6 深色蒙层: 9 处 ==
== H7 exp-alert 幽灵类: 6 处 ==
== H5 CSS box-shadow 内 rgba/hex: 257 处 ==
[H1 bg-white] apps/web/src/components/workbench/dashboard-todo-panel.tsx:35:    <div className="card-enter overflow-hidden rounded-2xl border border-[#e5ecf4] bg-white">
[H4 内联 boxShadow] apps/web/src/components/projects/tender-write-modal.tsx:1071:                    style={{ background: 'oklch(1 0 0 / 0.48)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.5)' }}
[H4 内联 boxShadow] apps/web/src/components/projects/tender-write-modal.tsx:1096:          <div className="relative z-10 mx-5 w-full max-w-[400px] rounded-[22px] p-6" style={{ background: 'linear-gradient(170deg, oklch(1 0 0 / 0.97), oklch(0.99 0.003 258 / 0.72))', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.9), 3px 4px 18px oklch(0.46 0.07 258 / 0.18)' }} onClick={e => e.stopPropagation()}>
[H4 内联 boxShadow] apps/web/src/components/projects/tender-write-modal.tsx:1099:                <div className="flex h-8 w-8 items-center justify-center rounded-[10px]" style={{ background: 'color-mix(in oklch, var(--danger) 14%, transparent)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.5)' }}>
[H4 内联 boxShadow] apps/web/src/components/projects/announcement-publish-wizard.tsx:892:          boxShadow:
[H4 内联 boxShadow] apps/web/src/components/projects/announcement-publish-wizard.tsx:909:                boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.65), 2px 2px 4px oklch(0.55 0.03 258 / 0.1)',
[H4 内联 boxShadow] apps/web/src/components/projects/announcement-publish-wizard.tsx:952:            boxShadow: 'inset 2px 3px 8px oklch(0.5 0.04 258 / 0.1), inset -1px -1px 3px oklch(1 0 0 / 0.55)',
[H4 内联 boxShadow] apps/web/src/components/projects/announcement-publish-wizard.tsx:1011:              <div className="flex flex-col rounded-[20px] p-5 space-y-3" style={{ background: 'oklch(1 0 0 / 0.48)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.7), 1px 2px 4px oklch(0.55 0.03 258 / 0.08), -1px -1px 3px oklch(1 0 0 / 0.8)' }}>
[H4 内联 boxShadow] apps/web/src/components/projects/announcement-publish-wizard.tsx:1070:              <div className="flex flex-col rounded-[20px] p-5 space-y-3" style={{ background: 'oklch(1 0 0 / 0.48)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.7), 1px 2px 4px oklch(0.55 0.03 258 / 0.08), -1px -1px 3px oklch(1 0 0 / 0.8)' }}>
[H4 内联 boxShadow] apps/web/src/components/projects/announcement-publish-wizard.tsx:1137:              <div className="rounded-[20px] p-5 space-y-4" style={{ background: 'oklch(0.98 0.012 25 / 0.45)', border: '1px solid oklch(0.6 0.17 25 / 0.42)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.7), 1px 2px 4px oklch(0.55 0.14 25 / 0.12), -1px -1px 3px oklch(1 0 0 / 0.8)' }}>
[H4 内联 boxShadow] apps/web/src/components/projects/announcement-publish-wizard.tsx:1142:                  <div className="rounded-xl px-3 py-2.5" style={{ background: 'oklch(1 0 0 / 0.55)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.5)' }}>
[H4 内联 boxShadow] apps/web/src/components/projects/announcement-publish-wizard.tsx:1146:                  <div className="rounded-xl px-3 py-2.5" style={{ background: 'oklch(1 0 0 / 0.55)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.5)' }}>
[H4 内联 boxShadow] apps/web/src/components/projects/announcement-publish-wizard.tsx:1150:                  <div className="rounded-xl px-3 py-2.5" style={{ background: 'oklch(0.96 0.025 25 / 0.55)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.5)' }}>
[H4 内联 boxShadow] apps/web/src/components/projects/announcement-publish-wizard.tsx:1154:                  <div className="rounded-xl px-3 py-2.5" style={{ background: 'oklch(0.96 0.025 25 / 0.55)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.5)' }}>
[H4 内联 boxShadow] apps/web/src/components/projects/announcement-publish-wizard.tsx:1166:                  <div className="rounded-[20px] p-4" style={{ background: 'oklch(1 0 0 / 0.48)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.7), 1px 2px 4px oklch(0.55 0.03 258 / 0.08), -1px -1px 3px oklch(1 0 0 / 0.8)' }}>
[H4 内联 boxShadow] apps/web/src/components/projects/announcement-publish-wizard.tsx:1206:                    <div className="rounded-[20px] p-4" style={{ background: 'oklch(1 0 0 / 0.48)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.7), 1px 2px 4px oklch(0.55 0.03 258 / 0.08), -1px -1px 3px oklch(1 0 0 / 0.8)' }}>
[H4 内联 boxShadow] apps/web/src/components/projects/announcement-publish-wizard.tsx:1229:                    <div className="rounded-[20px] p-4" style={{ background: 'oklch(1 0 0 / 0.48)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.7), 1px 2px 4px oklch(0.55 0.03 258 / 0.08), -1px -1px 3px oklch(1 0 0 / 0.8)' }}>
[H4 内联 boxShadow] apps/web/src/components/projects/announcement-publish-wizard.tsx:1279:                <div className="rounded-[20px] p-4" style={{ background: 'oklch(1 0 0 / 0.48)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.7), 1px 2px 4px oklch(0.55 0.03 258 / 0.08), -1px -1px 3px oklch(1 0 0 / 0.8)' }}>
[H4 内联 boxShadow] apps/web/src/components/projects/announcement-publish-wizard.tsx:1354:              boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.9), 4px 5px 18px oklch(0.45 0.07 258 / 0.2), -2px -2px 8px oklch(1 0 0 / 0.9)',
[H4 内联 boxShadow] apps/web/src/components/projects/announcement-publish-wizard.tsx:1379:                style={{ background: 'oklch(1 0 0 / 0.38)', boxShadow: 'inset 1px 1px 3px oklch(0.55 0.03 258 / 0.08), inset -1px -1px 2px oklch(1 0 0 / 0.6)' }}>
[H4 内联 boxShadow] apps/web/src/components/projects/project-management-page.tsx:456:          boxShadow: '0 4px 16px oklch(0.4 0.1 258 / 0.3), 0 0 0 1px oklch(1 0 0 / 0.2)',
[H4 内联 boxShadow] apps/web/src/components/projects/stage-file-list.tsx:124:          boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.88), 3px 4px 16px oklch(0.46 0.07 258 / 0.18), -3px -3px 10px oklch(1 0 0 / 0.94)',
[H4 内联 boxShadow] apps/web/src/components/projects/stage-file-list.tsx:138:              style={{ background: 'color-mix(in oklch, var(--accent-soft) 45%, transparent)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.65), 2px 2px 4px oklch(0.55 0.03 258 / 0.1)' }}
[H4 内联 boxShadow] apps/web/src/components/projects/stage-file-list.tsx:152:                style={{ background: 'oklch(0.98 0.005 258)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.65), 1px 1px 3px oklch(0.55 0.03 258 / 0.1), -1px -1px 2px oklch(1 0 0 / 0.8)' }}
[H4 内联 boxShadow] apps/web/src/components/projects/stage-file-list.tsx:183:          style={{ background: 'oklch(0.975 0.012 258 / 0.32)', boxShadow: 'inset 2px 3px 8px oklch(0.5 0.04 258 / 0.1), inset -1px -1px 3px oklch(1 0 0 / 0.55)' }}
[H4 内联 boxShadow] apps/web/src/components/projects/stage-file-list.tsx:215:                style={{ boxShadow: '0 2px 12px oklch(0.4 0.04 258 / 0.2)' }}
[H4 内联 boxShadow] apps/web/src/components/projects/supplier-extract-modal.tsx:40:          boxShadow:
[H4 内联 boxShadow] apps/web/src/components/projects/supplier-extract-modal.tsx:57:                boxShadow:
[H4 内联 boxShadow] apps/web/src/components/projects/supplier-extract-modal.tsx:94:            boxShadow:
[H4 内联 boxShadow] apps/web/src/components/projects/expert-extract-modal.tsx:51:          boxShadow:
[H4 内联 boxShadow] apps/web/src/components/projects/expert-extract-modal.tsx:68:                boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.65), 2px 2px 4px oklch(0.55 0.03 258 / 0.1)',
[H4 内联 boxShadow] apps/web/src/components/projects/expert-extract-modal.tsx:87:            boxShadow: 'inset 2px 3px 8px oklch(0.5 0.04 258 / 0.1), inset -1px -1px 3px oklch(1 0 0 / 0.55)',
[H4 内联 boxShadow] apps/web/src/components/projects/score-standard/score-standard-panel.tsx:38:          boxShadow:
[H4 内联 boxShadow] apps/web/src/components/projects/score-standard/score-standard-panel.tsx:55:                boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.65), 2px 2px 4px oklch(0.55 0.03 258 / 0.1)',
[H4 内联 boxShadow] apps/web/src/components/projects/score-standard/score-standard-editor.tsx:552:          style={{ background: 'color-mix(in oklch, var(--warning) 8%, transparent)', color: 'oklch(0.55 0.08 75)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.4)' }}>
[H4 内联 boxShadow] apps/web/src/components/projects/award-file-maker.tsx:94:          boxShadow:
[H4 内联 boxShadow] apps/web/src/components/projects/award-file-maker.tsx:147:        style={{ background: accentSoft, boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.6), 2px 2px 3px oklch(0.55 0.03 258 / 0.08)' }}
[H4 内联 boxShadow] apps/web/src/components/projects/bid-confirm-panel.tsx:483:          boxShadow:
[H4 内联 boxShadow] apps/web/src/components/projects/bid-confirm-panel.tsx:518:              style={{ background: 'var(--stage-evaluation-soft)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.65), 2px 2px 4px oklch(0.55 0.03 258 / 0.1)' }}
[H4 内联 boxShadow] apps/web/src/components/projects/bid-confirm-panel.tsx:1030:                boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.6), 2px 2px 6px oklch(0.55 0.03 258 / 0.12)',
[H4 内联 boxShadow] apps/web/src/components/projects/bid-confirm-panel.tsx:1042:            <div className="w-full max-w-[420px] rounded-[20px] px-6 py-5" style={{ background: 'linear-gradient(170deg, oklch(1 0 0 / 0.97), oklch(0.99 0.003 258 / 0.72))', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.88), 3px 4px 16px oklch(0.46 0.07 258 / 0.18), -3px -3px 10px oklch(1 0 0 / 0.94)' }}>
[H4 内联 boxShadow] apps/web/src/components/projects/bid-confirm-panel.tsx:1044:                <div className="flex h-8 w-8 items-center justify-center rounded-[10px]" style={{ background: 'var(--stage-evaluation-soft)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.6), 2px 2px 3px oklch(0.55 0.03 258 / 0.08)' }}>
[H4 内联 boxShadow] apps/web/src/components/projects/bid-confirm-panel.tsx:1081:              boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.9), 3px 4px 18px oklch(0.46 0.07 258 / 0.18), -3px -3px 10px oklch(1 0 0 / 0.94)',
[H4 内联 boxShadow] apps/web/src/components/projects/bid-confirm-panel.tsx:1088:                  style={{ background: 'color-mix(in oklch, var(--danger) 14%, transparent)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.6), 2px 2px 3px oklch(0.55 0.03 258 / 0.08)' }}>
[H4 内联 boxShadow] apps/web/src/components/projects/bid-confirm-panel.tsx:1101:              <div className="mb-3 rounded-[12px] px-3.5 py-2.5 text-[11px]" style={{ background: 'oklch(1 0 0 / 0.48)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.5)' }}>
[H4 内联 boxShadow] apps/web/src/components/projects/bid-confirm-panel.tsx:1132:                style={{ background: 'oklch(1 0 0 / 0.48)', boxShadow: 'inset 1px 2px 4px oklch(0.55 0.03 258 / 0.1), inset -1px -1px 2px oklch(1 0 0 / 0.4)', border: 'none' }}
[H4 内联 boxShadow] apps/web/src/components/projects/bid-confirm-panel.tsx:1181:            style={{ background: accentSoft, boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.6), 2px 2px 3px oklch(0.55 0.03 258 / 0.08)' }}
[H4 内联 boxShadow] apps/web/src/components/projects/tender-file-editor-modal.tsx:70:const ICON_BOX = { background: 'color-mix(in oklch, var(--accent-soft) 45%, transparent)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.65), 2px 2px 4px oklch(0.55 0.03 258 / 0.1)' };
[H4 内联 boxShadow] apps/web/src/components/projects/tender-file-editor-modal.tsx:72:const PAGE_SHADOW = { boxShadow: '0 1px 3px oklch(0.4 0.03 258 / 0.12), 0 6px 16px oklch(0.35 0.04 258 / 0.09), 0 0 0 1px oklch(0.5 0.03 258 / 0.06)' };
[H4 内联 boxShadow] apps/web/src/components/projects/tender-file-editor-modal.tsx:855:      <div className="relative z-10 mx-5 my-5 flex flex-1 flex-col overflow-hidden rounded-[28px]" style={{ background: 'linear-gradient(170deg, oklch(1 0 0 / 0.94), oklch(0.988 0.005 258 / 0.62))', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.88), 3px 4px 16px oklch(0.46 0.07 258 / 0.18), -3px -3px 10px oklch(1 0 0 / 0.94)' }}>
[H4 内联 boxShadow] apps/web/src/components/projects/tender-file-editor-modal.tsx:876:                style={{ background: 'linear-gradient(170deg, oklch(1 0 0 / 0.97), oklch(0.99 0.003 258 / 0.82))', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.9), 2px 3px 8px oklch(0.5 0.04 258 / 0.16), -1px -1px 3px oklch(1 0 0 / 0.85)' }}>
[H4 内联 boxShadow] apps/web/src/components/projects/tender-file-editor-modal.tsx:892:                    boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.65), 1px 1px 3px oklch(0.55 0.03 258 / 0.1), -1px -1px 2px oklch(1 0 0 / 0.8)',
[H4 内联 boxShadow] apps/web/src/components/projects/tender-file-editor-modal.tsx:939:        <div className="flex-1 min-h-0 flex" style={{ background: 'oklch(0.975 0.012 258 / 0.32)', boxShadow: 'inset 2px 3px 8px oklch(0.5 0.04 258 / 0.1), inset -1px -1px 3px oklch(1 0 0 / 0.55)' }}>
[H4 内联 boxShadow] apps/web/src/components/projects/tender-file-editor-modal.tsx:1014:                  style={{ background: 'oklch(1 0 0 / 0.45)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.6)' }}>
[H4 内联 boxShadow] apps/web/src/components/projects/tender-file-editor-modal.tsx:1044:              style={{ background: 'linear-gradient(170deg, oklch(1 0 0 / 0.97), oklch(0.99 0.003 258 / 0.78))', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.9), 2px 3px 8px oklch(0.5 0.04 258 / 0.14), -1px -1px 3px oklch(1 0 0 / 0.8)' }}>
[H4 内联 boxShadow] apps/web/src/components/projects/tender-file-editor-modal.tsx:1048:                style={{ background: 'color-mix(in oklch, var(--accent-soft) 55%, transparent)', color: 'var(--accent)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.5), 1px 2px 3px oklch(0.55 0.03 258 / 0.08)' }}>
[H4 内联 boxShadow] apps/web/src/components/projects/tender-file-editor-modal.tsx:1061:              style={{ background: 'linear-gradient(170deg, oklch(1 0 0 / 0.96), oklch(0.99 0.003 258 / 0.72))', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.9), 3px 4px 16px oklch(0.46 0.07 258 / 0.2), -3px -3px 10px oklch(1 0 0 / 0.92)' }}
[H4 内联 boxShadow] apps/web/src/components/projects/tender-file-editor-modal.tsx:1071:              <div className="px-6 pb-6 space-y-4" style={{ background: 'oklch(0.975 0.012 258 / 0.32)', boxShadow: 'inset 2px 3px 8px oklch(0.5 0.04 258 / 0.1), inset -1px -1px 3px oklch(1 0 0 / 0.55)', borderTop: '1px solid oklch(0.6 0.04 258 / 0.1)' }}>
[H4 内联 boxShadow] apps/web/src/components/projects/tender-file-editor-modal.tsx:1074:                    <div className="rounded-[18px] px-4 py-3.5 text-sm leading-6" style={{ background: 'oklch(1 0 0 / 0.48)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.7), inset 2px 3px 6px oklch(0.55 0.03 258 / 0.1), inset -1px -1px 2px oklch(1 0 0 / 0.7)', whiteSpace: 'pre-wrap' }}>
[H4 内联 boxShadow] apps/web/src/components/projects/tender-file-editor-modal.tsx:1077:                    <div className="rounded-[18px] px-4 py-3.5 text-sm leading-6" style={{ background: 'oklch(1 0 0 / 0.48)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.7), inset 2px 3px 6px oklch(0.55 0.03 258 / 0.1), inset -1px -1px 2px oklch(1 0 0 / 0.7)' }}>
[H4 内联 boxShadow] apps/web/src/components/projects/tender-file-editor-modal.tsx:1092:                  <div className="rounded-[18px] px-4 py-3.5 text-sm leading-6" style={{ background: 'oklch(1 0 0 / 0.48)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.7), inset 2px 3px 6px oklch(0.55 0.03 258 / 0.1), inset -1px -1px 2px oklch(1 0 0 / 0.7)', whiteSpace: 'pre-wrap' }}>{aiData.selectedText}</div>
[H4 内联 boxShadow] apps/web/src/components/projects/tender-file-editor-modal.tsx:1097:                      style={{ background: 'oklch(1 0 0 / 0.48)', boxShadow: 'inset 2px 3px 6px oklch(0.55 0.03 258 / 0.12), inset -1px -1px 2px oklch(1 0 0 / 0.65)', border: '1px solid oklch(0.6 0.04 258 / 0.16)', minHeight: 88 }}
[H4 内联 boxShadow] apps/web/src/components/projects/tender-file-editor-modal.tsx:1118:              style={{ background: 'linear-gradient(170deg, oklch(1 0 0 / 0.97), oklch(0.99 0.003 258 / 0.72))', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.9), 3px 4px 18px oklch(0.46 0.07 258 / 0.18), -3px -3px 10px oklch(1 0 0 / 0.94)' }}
[H4 内联 boxShadow] apps/web/src/components/projects/tender-file-editor-modal.tsx:1123:                    style={{ background: 'color-mix(in oklch, var(--accent) 14%, transparent)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.6), 2px 2px 3px oklch(0.55 0.03 258 / 0.08)' }}>
[H4 内联 boxShadow] apps/web/src/components/projects/tender-file-editor-modal.tsx:1145:                      style={{ background: 'oklch(1 0 0 / 0.48)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.5)' }}>
[H4 内联 boxShadow] apps/web/src/components/projects/bid-confirm/archive-block.tsx:139:            style={{ background: 'color-mix(in oklch, var(--success) 12%, transparent)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.6), 2px 2px 3px oklch(0.55 0.03 258 / 0.08)' }}
[H4 内联 boxShadow] apps/web/src/components/projects/bid-confirm/archive-block.tsx:265:          <div className="w-full max-w-[440px] rounded-[20px] px-6 py-5" style={{ background: 'linear-gradient(170deg, oklch(1 0 0 / 0.97), oklch(0.99 0.003 258 / 0.72))', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.88), 3px 4px 16px oklch(0.46 0.07 258 / 0.18), -3px -3px 10px oklch(1 0 0 / 0.94)' }}>
[H4 内联 boxShadow] apps/web/src/components/projects/bid-confirm/nudge-unsubmitted-modal.tsx:224:          boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.9), 4px 5px 18px oklch(0.45 0.07 258 / 0.2), -2px -2px 8px oklch(1 0 0 / 0.9)',
[H4 内联 boxShadow] apps/web/src/components/projects/bid-confirm/nudge-unsubmitted-modal.tsx:233:            <div className="flex h-9 w-9 shrink-0 items-center justify-center rounded-[10px]" style={{ background: 'var(--stage-supplier-soft)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.6), 2px 2px 3px oklch(0.55 0.03 258 / 0.08)' }}>
[H4 内联 boxShadow] apps/web/src/components/projects/bid-confirm/nudge-unsubmitted-modal.tsx:276:                      <div key={t.supplierId} className="rounded-[14px] px-3 py-2.5" style={{ background: 'oklch(1 0 0 / 0.5)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.7), 1px 1px 3px oklch(0.55 0.03 258 / 0.07)' }}>
[H4 内联 boxShadow] apps/web/src/components/projects/bid-confirm/evaluation-handover-block.tsx:48:          style={{ background: 'color-mix(in oklch, var(--success) 12%, transparent)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.6), 2px 2px 3px oklch(0.55 0.03 258 / 0.08)' }}
[H4 内联 boxShadow] apps/web/src/components/projects/bid-confirm/supervision-push-block.tsx:158:          style={{ background: 'color-mix(in oklch, var(--accent) 12%, transparent)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.6), 2px 2px 3px oklch(0.55 0.03 258 / 0.08)' }}
[H4 内联 boxShadow] apps/web/src/components/projects/bid-confirm/opening-progress-block.tsx:43:    <div className="flex-1 rounded-[14px] px-3.5 py-3" style={{ background: 'oklch(0.975 0.012 258 / 0.4)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.5)' }}>
[H4 内联 boxShadow] apps/web/src/components/projects/bid-confirm/opening-progress-block.tsx:88:            style={{ background: 'color-mix(in oklch, var(--accent) 12%, transparent)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.6), 2px 2px 3px oklch(0.55 0.03 258 / 0.08)' }}
[H4 内联 boxShadow] apps/web/src/components/projects/bid-confirm/host-picker-modal.tsx:54:          boxShadow:
[H4 内联 boxShadow] apps/web/src/components/projects/bid-confirm/host-picker-modal.tsx:63:              boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.6), 2px 2px 3px oklch(0.55 0.03 258 / 0.08)',
[H4 内联 boxShadow] apps/web/src/components/projects/project-detail-panel.tsx:147:        <div className="overflow-x-auto rounded-[10px]" style={{ background: 'oklch(1 0 0 / 0.3)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.5)' }}>
[H4 内联 boxShadow] apps/web/src/components/projects/project-detail-panel.tsx:260:                boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.55), 1px 1px 2px oklch(0.55 0.03 258 / 0.06)',
[H4 内联 boxShadow] apps/web/src/components/projects/project-detail-panel.tsx:1175:            <div className="rounded-[16px] bg-[color-mix(in_oklch,var(--muted)_30%,transparent)] px-4 py-4 min-h-[80px]" style={{boxShadow:"inset 1px 2px 4px oklch(0.55 0.03 258 / 0.12), inset -1px -1px 2px oklch(1 0 0 / 0.4)"}}>
[H4 内联 boxShadow] apps/web/src/components/projects/project-detail-panel.tsx:1280:                  style={{background:"color-mix(in oklch,var(--accent-soft) 45%,transparent)",boxShadow:"inset 0 1px 0 oklch(1 0 0 / 0.6), 2px 2px 3px oklch(0.55 0.03 258 / 0.08)"}}>
[H4 内联 boxShadow] apps/web/src/components/projects/project-detail-panel.tsx:1292:                style={{background:"oklch(1 0 0 / 0.32)",boxShadow:"inset 0 1px 0 oklch(1 0 0 / 0.65), 2px 2px 4px oklch(0.55 0.03 258 / 0.08), -1px -1px 3px oklch(1 0 0 / 0.7)"}}>
[H4 内联 boxShadow] apps/web/src/components/projects/project-detail-panel.tsx:1294:                  <div className="flex h-7 w-7 shrink-0 items-center justify-center rounded-[9px]" style={{background:"var(--stage-demand-soft)",boxShadow:"inset 0 1px 0 oklch(1 0 0 / 0.6), 2px 2px 3px oklch(0.55 0.03 258 / 0.08)"}}>
[H4 内联 boxShadow] apps/web/src/components/projects/project-detail-panel.tsx:1300:                <div className="mb-3 rounded-[12px] px-3.5 py-3" style={{ background: "color-mix(in oklch,var(--accent-soft) 14%, transparent)", boxShadow: "inset 0 1px 0 oklch(1 0 0 / 0.5)" }}>
[H4 内联 boxShadow] apps/web/src/components/projects/project-detail-panel.tsx:1505:                style={{background:"oklch(1 0 0 / 0.32)",boxShadow:"inset 0 1px 0 oklch(1 0 0 / 0.65), 2px 2px 4px oklch(0.55 0.03 258 / 0.08), -1px -1px 3px oklch(1 0 0 / 0.7)"}}>
[H4 内联 boxShadow] apps/web/src/components/projects/project-detail-panel.tsx:1507:                  <div className="flex h-7 w-7 shrink-0 items-center justify-center rounded-[9px]" style={{background:"var(--stage-tender-soft)",boxShadow:"inset 0 1px 0 oklch(1 0 0 / 0.6), 2px 2px 3px oklch(0.55 0.03 258 / 0.08)"}}>
[H4 内联 boxShadow] apps/web/src/components/projects/project-detail-panel.tsx:1561:                style={{background:"oklch(1 0 0 / 0.32)",boxShadow:"inset 0 1px 0 oklch(1 0 0 / 0.65), 2px 2px 4px oklch(0.55 0.03 258 / 0.08), -1px -1px 3px oklch(1 0 0 / 0.7)"}}>
[H4 内联 boxShadow] apps/web/src/components/projects/project-detail-panel.tsx:1563:                  <div className="flex h-7 w-7 shrink-0 items-center justify-center rounded-[9px]" style={{background:"var(--stage-announce-soft)",boxShadow:"inset 0 1px 0 oklch(1 0 0 / 0.6), 2px 2px 3px oklch(0.55 0.03 258 / 0.08)"}}>
[H4 内联 boxShadow] apps/web/src/components/projects/project-detail-panel.tsx:1582:                style={{background:"oklch(1 0 0 / 0.32)",boxShadow:"inset 0 1px 0 oklch(1 0 0 / 0.65), 2px 2px 4px oklch(0.55 0.03 258 / 0.08), -1px -1px 3px oklch(1 0 0 / 0.7)"}}>
[H4 内联 boxShadow] apps/web/src/components/projects/project-detail-panel.tsx:1584:                  <div className="flex h-7 w-7 shrink-0 items-center justify-center rounded-[9px]" style={{background:"var(--stage-expert-soft)",boxShadow:"inset 0 1px 0 oklch(1 0 0 / 0.6), 2px 2px 3px oklch(0.55 0.03 258 / 0.08)"}}>
[H4 内联 boxShadow] apps/web/src/components/projects/project-detail-panel.tsx:1601:                style={{background:"oklch(1 0 0 / 0.32)",boxShadow:"inset 0 1px 0 oklch(1 0 0 / 0.65), 2px 2px 4px oklch(0.55 0.03 258 / 0.08), -1px -1px 3px oklch(1 0 0 / 0.7)"}}>
[H4 内联 boxShadow] apps/web/src/components/projects/project-detail-panel.tsx:1603:                  <div className="flex h-7 w-7 shrink-0 items-center justify-center rounded-[9px]" style={{background:"var(--stage-evaluation-soft)",boxShadow:"inset 0 1px 0 oklch(1 0 0 / 0.6), 2px 2px 3px oklch(0.55 0.03 258 / 0.08)"}}>
[H4 内联 boxShadow] apps/web/src/components/projects/project-detail-panel.tsx:1619:                        style={{ background: 'color-mix(in oklch, var(--success) 6%, transparent)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.5)' }}>
[H4 内联 boxShadow] apps/web/src/components/projects/project-detail-panel.tsx:1631:                style={{background:"oklch(1 0 0 / 0.32)",boxShadow:"inset 0 1px 0 oklch(1 0 0 / 0.65), 2px 2px 4px oklch(0.55 0.03 258 / 0.08), -1px -1px 3px oklch(1 0 0 / 0.7)"}}>
[H4 内联 boxShadow] apps/web/src/components/projects/project-detail-panel.tsx:1633:                  <div className="flex h-7 w-7 shrink-0 items-center justify-center rounded-[9px]" style={{background:"var(--stage-contract-soft)",boxShadow:"inset 0 1px 0 oklch(1 0 0 / 0.6), 2px 2px 3px oklch(0.55 0.03 258 / 0.08)"}}>
[H4 内联 boxShadow] apps/web/src/components/projects/project-detail-panel.tsx:1750:                      boxShadow:
[H4 内联 boxShadow] apps/web/src/components/projects/project-detail-panel.tsx:1766:                      boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.5)',
[H4 内联 boxShadow] apps/web/src/components/projects/project-detail-panel.tsx:1844:              <div className="rounded-xl p-4" style={{background:"color-mix(in oklch,var(--muted) 25%,transparent)",boxShadow:"inset 1px 2px 5px oklch(0.55 0.03 258 / 0.14), inset -1px -1px 2px oklch(1 0 0 / 0.5)"}}>
